submission_id,title,main_type,ID,relevance,competence,priorQ_1,priorQ_2,target
2620,Grandma,xor,16,0.08258598538781267,-1.070833258851586,0.5811511946940369,0.5811511946940369,0
2620,Alissa's paint,xor,8,-1.4100792319919127,0.059333768960114275,1.544201745901298,1.6106190252949022,0
2620,Mrs. Gibbs' worry,xor,29,0.35175512294809097,1.1895007967718148,-0.5479425549972348,-0.614359834390839,0
2620,Crush,xor,28,1.0369129276469813,1.1895007967718148,0.5811511946940369,0.5811511946940369,0
2619,Crush,xor,28,1.0043731967800797,0.3472364603066084,-0.720239418558996,-0.9310411996006533,0
2619,Leo's prize,xor,18,-0.40837151956992257,-0.7021892863978081,1.282377501336749,0.4391703771701197,0
2619,Tony's clubbing,xor,9,0.8277801072363296,0.47069831286006913,-0.4040367469965099,-0.5094376375173385,0
2619,Jimmy's trip,xor,1,-1.3354852396746117,-0.33180372873742575,-0.5094376375173385,-0.2986358564756812,0
2618,Danny's racket,xor,30,-1.025698116146797,0.8063718373708226,1.2215262155573543,1.0423292157200896,-1.314893056940245
2618,Crime,xor,24,0.06306881620320111,-1.4322126663750432,1.0423292157200896,-0.35540738301057484,-0.6200065211540563
2618,Hippies,xor,12,-1.264695735443138,0.9748674451796512,-0.4987649828803866,-0.4629255829129337,-1.2190466382111156
2618,Chloe's holiday,xor,14,-0.12281822102728637,-0.7823010362552757,1.0423292157200896,1.1856868155899014,1.081267411287992
2617,Crush,xor,28,2.0212684917619117,0.009663203658883924,0.27791123256265715,-0.8820660859597393,-1.9072262461743414
2617,Leo's prize,xor,18,-0.6737561639206372,-0.9180043475939726,0.27791123256265715,0.27791123256265715,0.6357420820581139
2617,Joshua's delay,xor,5,-0.6737561639206372,-0.9180043475939726,0.27791123256265715,0.27791123256265715,0.31282546894923063
2617,Brad Pitt,xor,4,-0.6737561639206372,0.1642744622010267,-0.5920717563291402,-0.44707459151384066,1.1201170017214386
2616,Gerald's graduation,xor,6,-0.9110505936157424,0.012188346051278488,1.906335620937451,1.906335620937451,0.44786314354815715
2616,College,xor,20,0.17677101070156195,-1.0116327222561146,-0.5016672686677504,-0.3336670670673874,-2.5378911467728904
2616,Brad Pitt,xor,4,-1.2373970749109335,0.8897492617433296,-0.8936677390685971,-0.8936677390685971,0.44786314354815715
2616,Pete's accident,xor,26,1.1558104545871357,-1.596673332717482,0.31033370573400365,0.22633360493382218,0.44786314354815715
2615,Alissa's paint,xor,8,-1.5430025119074602,-0.20875705134755634,1.4191143416537038,1.4774341091189245,-0.34374773981991624
2615,Harold's pet,xor,2,-1.0150505322731356,0.8460154186190442,-0.7678769382920726,-0.7387170545594622,1.068405137278118
2615,Tony's clubbing,xor,9,-1.0904722436494678,0.758117712788494,-1.0886356593507864,-1.0011560081529554,0.10219527400051565
2615,Grandma,xor,16,0.16655627928939998,0.9925115950032942,0.5151579459427827,1.0691957368623795,-1.3842814387342575
2614,Danny's racket,xor,30,0.8971133087180377,1.356670098925243,1.7863731607345203,1.4093496795744709,0
2614,Frank's laptop,xor,27,-0.01830843487179669,-0.15916241384039162,0.27827923609432215,0.27827923609432215,0
2614,Brad's clothes,xor,21,-1.3731326153847516,-0.12884576358507893,0.27827923609432215,0.27827923609432215,0
2614,Dave's kids,xor,3,-1.299898875897565,-1.49309502507415,0.27827923609432215,0.27827923609432215,0
2613,Presents,xor,31,0.7095626903201806,1.4038243071249779,1.7642419904301148,1.811288443508251,-2.062765134473627
2613,Brad's clothes,xor,21,-0.5627566164608329,-0.3770790210076801,0.3528483980860229,-0.6821735696329777,0.6628104185846189
2613,Dave's kids,xor,3,-0.7258744763045525,-1.394738065654913,-0.8703593819455233,-0.6351271165548413,-0.47697572178519304
2613,College,xor,20,1.9818819971011938,0.3861652624777447,0.30580194500788654,0.07056967961720459,0.1176953079729697
2612,Rabbits,xor,23,0.044854168491575884,-1.2349675871498207,0.4052679696905949,0.9332742387731985,-2.5900450446533423
2612,Harold's pet,xor,2,-1.6297014551939237,-0.0202453702811446,-1.3732794630087013,-1.3732794630087013,0.37000643495047747
2612,Lily's husband,xor,10,0.16446528446911157,0.7895694409646394,0.572006791506154,0.6275863987780069,0.37000643495047747
2612,School,xor,15,0.76252086435679,0.006748456760381534,0.961064042409125,0.9332742387731985,0.37000643495047747
2611,School,xor,15,-1.035347077210952,0.6686176123580457,0.6418131596367397,0.6713218106545209,-0.5173255743578052
2611,Brad's clothes,xor,21,-1.0056597058213907,0.313711581153775,-0.39098962598560005,-0.39098962598560005,0.18926545403334338
2611,Semester abroad,xor,32,1.0130815486687812,0.9474723511614013,0.9368996698145511,0.9664083208323322,0.391148605002243
2611,Carl's party,xor,17,0.8646446917209744,-1.4354681440672736,0.8778823677789889,0.90739101879677,-2.4015683167342017
2610,Mrs. Sanders' son,xor,25,1.267007024185995,0.9473672567738307,-0.17685566635051864,-0.17685566635051864,0.7927604207694607
2610,Unexpected guest,xor,11,-1.3821894809301762,0.6165405956782073,-0.17685566635051864,-0.17685566635051864,0.6530669545545777
2610,Dave's kids,xor,3,0.02879561418604534,-1.3383442198868403,-0.17685566635051864,-0.17685566635051864,0.4295574086107651
2610,Crime,xor,24,0.02879561418604534,0.01503757550434652,0.7958504985773338,-0.17685566635051864,-0.29684861570662624
2609,Gerald's graduation,xor,6,-0.7359147019883311,-0.5071754930278586,1.4913097374178468,1.4913097374178468,-0.8871365020020073
2609,Leo's prize,xor,18,0.40503832435016673,-0.3762914948271208,-0.006687487611739223,-0.03343743805869612,-0.12673378600028676
2609,Pete's accident,xor,26,0.815781413832026,-0.9434554870303175,-0.7556861001265321,-0.7556861001265321,-0.8871365020020073
2609,Unexpected guest,xor,11,0.815781413832026,1.2379444829819772,-0.7556861001265321,-0.7556861001265321,-0.8871365020020073
2608,Tony's clubbing,xor,9,1.0750787796735122,-0.14346315914951338,-0.7744276072559804,-0.4539748042535057,0.8147609752116766
2608,Danny's racket,xor,30,-0.5877097328881866,1.496115802559211,1.056731267043875,1.1025102389013715,-1.6386765681223607
2608,Joshua's delay,xor,5,-0.5017034305143057,0.5779515840023253,1.1940681826163642,0.5531625766114148,0.19224697167915963
2608,Chloe's holiday,xor,14,-1.591116593916798,0.15166105395805698,0.7820574358988966,0.7820574358988966,-1.6386765681223607
2605,Leo's prize,xor,18,0.738392323773796,-1.3299368891553758,-0.2381955867057957,-0.13963189565512166,-2.0176036410813207
2605,Crush,xor,28,0.036145078786129874,0.16248097740812284,-0.6817321964338288,-0.8788595785351768,0.7910428372521477
2605,Gigi's exams,xor,22,1.3580222458217368,-0.463371676312054,0.6981594782756075,0.8952868603769556,-0.31108426184073223
2605,Semester abroad,xor,32,0.6970836623039334,1.1253312139007026,0.8460050148516186,0.5995957872249336,0.1510980700369271
2603,Hippies,xor,12,-1.6701456227906297,0.3929310341098088,-1.1511364366186878,-1.1511364366186878,-1.549678299683092
2603,Harold's pet,xor,2,-1.1518245674418135,-0.6385129304284393,-0.9362576351165328,-1.1511364366186878,0.5397755875300657
2603,College,xor,20,0.7198903546511335,-2.062887929076496,-0.5371970037553877,-0.8441667201870378,-1.7725533809858287
2603,School,xor,15,-0.8062771972092695,0.7858620682196176,1.2432273515481829,1.0897424933323578,0.344759891390171
2601,Leo's prize,xor,18,-0.4271611717685336,-0.8963154848825183,-1.1256722260865686,-1.1256722260865686,-1.9576335565998348
2601,Chloe's holiday,xor,14,-0.8579119332157943,-0.6922761875108882,0.043295085618714174,0.043295085618714174,0.6769387064877934
2601,Gigi's exams,xor,22,0.8650911125732487,0.7359988940905232,0.043295085618714174,0.043295085618714174,-0.20125204787474937
2601,Hippies,xor,12,-0.8866286506456117,0.9108897204090634,0.9091967979929977,0.6494262842807127,0.6769387064877934
2600,Gerald's graduation,xor,6,-1.0498241783689335,0.2832725799325212,1.8338173728981546,1.7046247595432944,1.3696954518845623
2600,Pete's accident,xor,26,1.5515100689169194,0.336594477331584,-0.491649667489329,-0.9222917120055296,0.6432271459126397
2600,Gigi's exams,xor,22,0.5109763700025782,-1.5296719316356144,0.41269862599469237,0.41269862599469237,-0.9913265425241861
2600,Dave's kids,xor,3,-1.2727956852791493,-1.2097405472412375,-0.7069706897474293,-0.534713871940949,-0.688631415035885
2599,Leo's prize,xor,18,0.7781879862863949,-0.23490461932490853,0.5690050199874003,0.31134236942706794,0.7141136605215624
2599,Lily's husband,xor,10,-1.5169286552955992,0.2013468165642073,0.4401736947072341,0.4401736947072341,-0.19159146989602893
2599,Mrs. Sanders' son,xor,25,0.31916465796999605,0.30202022484631097,0.31134236942706794,0.31134236942706794,-0.4702699715629801
2599,Mrs. Gibbs' worry,xor,29,0.720810070246845,1.409427715949451,0.18251104414690178,0.4401736947072341,0.5747744096880868
2597,Semester abroad,xor,32,-0.16164245849865672,0.4380031384828884,1.9550916007523425,1.2993465918043519,0.37000643495047747
2597,Harold's pet,xor,2,-0.4079547762108955,-0.3406691077089132,-0.7407489915893966,-1.3236334439876105,0.37000643495047747
2597,Carl's party,xor,17,1.4393876066308955,-2.3227439161971355,-0.4493067653902897,0.06071713045814745,0.37000643495047747
2597,Crush,xor,28,1.8088560831992535,0.6149741035264796,-0.4493067653902897,-0.6678884350396199,0.37000643495047747
2596,Chloe's holiday,xor,14,-0.9034889617892432,1.248967315360458,1.2145339917912907,1.2145339917912907,-1.6514408216477103
2596,Gerald's graduation,xor,6,-1.059487055911127,-0.3588986538392121,1.2720267251305233,1.2145339917912907,0.23942822321286505
2596,Tony's clubbing,xor,9,0.6824916617832413,-0.9331364999819514,-0.5964871083945392,-0.5677407417249228,-1.6514408216477103
2596,Harold's pet,xor,2,-1.1114864206184216,-0.5311700076820338,-0.912697141760319,-0.7114725750730047,0.8042332625868032
2595,Gigi's exams,xor,22,-0.2995284612923315,-0.8865198467309201,-0.2488156129751559,-0.06966837163304354,0.3837119342486607
2595,Hippies,xor,12,-0.7462827764402158,0.18341789932363864,0.34834185816521857,0.5274890995073309,-1.6233966448981798
2595,Harold's pet,xor,2,-1.924089607284638,-0.7642412471818276,-1.204267566799755,0.1094788697090688,0.4427445395176854
2595,Chloe's holiday,xor,14,0.39091002575439876,-0.550253697970916,1.5426568004459675,1.2440780648757803,-0.20661411844158653
2594,Carl's party,xor,17,0.6624042193323376,-1.2120136884632238,0.7111887816828467,0.7111887816828467,-2.5488433138435966
2594,Mrs. Gibbs' worry,xor,29,0.4925569836060972,1.0313021359417147,1.8846502714595434,0.9778845748139141,0.4111037602973543
2594,Jimmy's trip,xor,1,-1.4776709508182915,-0.21498443317213994,-0.14223775633656918,-0.30225523221520967,-0.08222075205947085
2594,Chloe's holiday,xor,14,-0.11889306500836828,0.9066734790303292,0.3378146712993522,0.3378146712993522,0.476880361944931
2592,Gigi's exams,xor,22,0.26426902895807675,-1.0402715317565765,0.16994558622994407,0.30820640214583084,-1.5554998006896317
2592,Eyewitness,xor,19,-0.8401388532547813,-1.5550450732443668,-1.5583146127186405,-1.5583146127186405,0.5582752709324431
2592,Bill's order,xor,13,-1.0610204296973529,1.0474211642772402,0.23907599418788744,0.10081517827200068,-0.2940533869796838
2592,Greg's movie,xor,7,-1.0294659187769855,-0.21091415935958077,1.5871189493677833,1.5871189493677833,-1.5895929470061168
2591,Brad's clothes,xor,21,-1.097226830019566,-0.8748786672652574,-0.6894132577802476,-0.4658197687704376,0.0205698850038463
2591,Eyewitness,xor,19,-0.8207602271799903,-1.1791842906618686,-1.0620690727965978,-0.16769511675735754,-1.690844547316166
2591,Lily's husband,xor,10,-1.200901806084407,1.027031478963563,0.5776165132753426,-1.0620690727965978,0.9750125491823147
2591,Gerald's graduation,xor,6,0.5615727870178882,-0.5959318458183637,2.664489077366903,0.5776165132753426,0.05348170101000039
2590,Eyewitness,xor,19,0.6082238597996938,-0.5615739626499773,1.143447097319249,1.84710684951571,0.5651941652604391
2590,Bill's order,xor,13,-0.9743391928830047,0.9642118981348666,0.4397873451227881,-0.2638724070736729,0.5651941652604391
2590,Harold's pet,xor,2,-0.8089967843937677,-1.0065948387122234,-0.2638724070736729,0.08795746902455762,0.5651941652604391
2590,Joshua's delay,xor,5,-0.9743391928830047,-1.154935130732972,1.143447097319249,-0.2638724070736729,0.5651941652604391
2589,Brad's clothes,xor,21,-1.0200380219364622,-0.18301426483635047,0.7846127316605067,0.9692274920512142,-2.025094253850741
2589,Tony's clubbing,xor,9,-0.6036959721664776,1.0148972868197617,-0.9999966187829987,-0.753843604928722,0.7113094979936385
2589,Leo's prize,xor,18,1.283721320124119,-0.5823181153883878,-0.6615362247333684,-0.7846127316605067,0.649118503633539
2589,Mrs. Sanders' son,xor,25,1.089428363564793,0.5889731795642551,-0.5076905910744455,-0.7230744781969375,-1.092229338449248
2588,Brad's clothes,xor,21,-0.6652558572036679,-0.6344333941862551,-0.05503357150386819,0.17467177042532062,-1.1953976550391088
2588,Mrs. Sanders' son,xor,25,1.2302676811300708,0.7301969253841805,-0.7441495972914346,0.43309028009565803,0.9584719936800061
2588,Dave's kids,xor,3,-1.1998907013490814,-1.6638913545639522,-0.7441495972914346,-0.7441495972914346,-1.1953976550391088
2588,Carl's party,xor,17,1.2302676811300708,-1.3526598781706949,-0.7441495972914346,-0.7441495972914346,-0.506159367448992
2587,Chloe's holiday,xor,14,-1.4195274493046008,0.943751302335499,0.7779753839236944,0.944684394764486,0.6089783818763866
2587,Presents,xor,31,-0.08872046558153755,0.540595406192179,1.2114188121097527,1.3447860207823858,-0.2382958885603252
2587,Jimmy's trip,xor,1,0.798484190233838,0.6505470142312663,-1.2225327461658053,-1.2225327461658053,0.6089783818763866
2587,College,xor,20,-0.6210432590707629,-0.8887754983159554,0.3778737579057944,0.3778737579057944,-0.45011445616950313
2585,Greg's movie,xor,7,-0.16741776258649735,-0.9311443434192331,1.5138635679894992,0.6288356359340996,-0.009130694441127492
2585,Gigi's exams,xor,22,-0.026434383566289056,-1.5164350735684653,-0.48909438350429973,-0.5822552184574996,-0.37435847208622713
2585,Frank's laptop,xor,27,1.48913694090095,1.1439773362007721,1.5138635679894992,-0.25619229612129985,0.13696041661691238
2585,Danny's racket,xor,30,-0.5198762101370181,1.1439773362007721,-0.11645104369149993,-0.48909438350429973,-0.7395862497313268
2584,Jimmy's trip,xor,1,-1.5096303149706922,0.5519850541454904,-1.4393713326064643,-1.4393713326064643,1.1259478863636396
2584,Lily's husband,xor,10,0.7247639685456485,0.5519850541454904,0.8636227995638786,0.6442900250714649,0.6346251723140515
2584,Frank's laptop,xor,27,1.120732575751076,0.9765889419497137,-1.000705783621637,-0.45237384739060305,0.2743218486776868
2584,School,xor,15,-1.1419451797085096,0.9482820160960989,1.5216211230411194,1.5216211230411194,-2.1495368739669485
2582,Leo's prize,xor,18,0.8517732259457738,0.18414297008827055,-2.1983605497232688,-1.6618115341975896,-2.2497923777808952
2582,Gerald's graduation,xor,6,-0.8381448543306415,-0.994372038476661,1.0209335434308058,1.0209335434308058,0.26438801778799875
2582,Pete's accident,xor,26,1.8875294686958348,0.3805621381824258,0.39495969198418024,0.39495969198418024,0.30429564311448914
2582,Gigi's exams,xor,22,0.7427462530247148,-0.994372038476661,0.39495969198418024,0.39495969198418024,-0.2544111114563762
2581,College,xor,20,0.1484613924064612,-0.24045808788534268,-0.5231373504786202,-0.9939609659093785,-0.19132569668516722
2581,Tony's clubbing,xor,9,0.44538417721938356,0.4520612052244442,-1.1509021710529648,-1.3078433761965509,0.20366929001969414
2581,Brad's clothes,xor,21,-0.0890768354438767,-2.164122790968084,0.10462747009572426,-0.44466674790682714,0.5492899033864478
2581,Crush,xor,28,0.9798451898826438,1.2984736745808503,0.7323922906700687,0.49698048295468955,0.5492899033864478
2580,Frank's laptop,xor,27,1.2558278425579257,0.8912835120000162,0.5066565481980014,0.4739690289594207,0.9889340275665217
2580,Gigi's exams,xor,22,0.31980709034083826,-1.485472520000027,0.7354691828680666,0.572031586675163,-0.9816890896356314
2580,Carl's party,xor,17,0.6942153912276733,-1.1613694247272939,0.08171879809645186,0.14709383657361333,-1.5323043723832919
2580,Semester abroad,xor,32,0.5382119325248254,0.9182921032727439,1.3565320484011008,1.2257819714467777,-1.0396485930827535
2579,Jimmy's trip,xor,1,-1.5720612890129404,-0.07953429952989761,-0.02816462455394956,1.0702557330500873,-1.2007721666935498
2579,Pete's accident,xor,26,0.10729201675755973,0.33217266274251356,-0.746362550679666,0.9857618593882382,-1.9864074876528985
2579,Unexpected guest,xor,11,0.6297574896639375,0.5941680023704116,-0.7041156138487414,-1.1688319189889107,0.584762653668606
2579,Alissa's paint,xor,8,-1.7586561007652182,-0.26667382783553906,-0.07041156138487405,1.1547496067119363,0.870448224926551
2572,Semester abroad,xor,32,0.13981966961348205,0.6702464677105726,0.09847079172266794,0.2672778632472419,-1.2804268726503294
2572,Pete's accident,xor,26,0.33721214436192726,-0.549842910636817,0.4360849347718158,0.4360849347718158,-1.17191612073081
2572,Joshua's delay,xor,5,0.4030096359447424,-0.7103809867351578,0.7736990778209637,0.6892955420586767,-1.2804268726503294
2572,Harold's pet,xor,2,-0.25496527988340845,1.0555378503465904,0.5204884705341029,0.3516813990095289,0.8897881657400595
2571,Frank's laptop,xor,27,1.5120661459855036,0.4667406339186138,0.13077244332545523,0.2428631090329883,0.7218399927122493
2571,Gerald's graduation,xor,6,-0.9133800577272839,0.11242657605338872,1.4011333213441632,1.1022248794574083,0.23554778709557608
2571,Gigi's exams,xor,22,0.3760976708288816,-0.051102989115176696,0.35495377474052137,0.2428631090329883,-0.6154635727336021
2571,School,xor,15,-1.3432059672460057,0.3304659962781426,0.7285893270989648,0.952770658514031,0.41790736420182856
2570,Joshua's delay,xor,5,0.3264807767752128,1.0600698122844745,1.6830383667893907,1.3354228693457988,-0.6472852189275904
2570,Crush,xor,28,-1.2149366611143164,1.0600698122844745,-0.9588394137819077,-0.5417008168495975,-2.3733791360678316
2570,Grandma,xor,16,-0.8295823016419341,-0.923518446634271,0.9530458221578477,0.9530458221578477,0.5919616959423263
2570,Brad Pitt,xor,4,-0.8295823016419341,-0.5497989195916088,-0.02027757068420961,-0.6807470158270342,0.3264087856130584
2569,Leo's prize,xor,18,1.420593611892236,-0.33813356921485993,-0.9599040823819339,-0.9599040823819339,0.4962976952754671
2569,Frank's laptop,xor,27,0.30274945827211586,0.7791773551472859,0.7744680664672422,-0.3708720318293835,0.4962976952754671
2569,Chloe's holiday,xor,14,-0.9082483748163476,0.45574524546350687,0.7744680664672422,0.6108480524248671,-0.2721632522478368
2569,Semester abroad,xor,32,0.48905681720880256,0.8379831932716094,1.5598441338706428,1.6907401451045427,0.36822087068824977
2568,Hippies,xor,12,-0.6894416016541068,0.23079291867983617,-0.07650643325927259,0.5202437461630531,1.6491391192217457
2568,College,xor,20,1.2433519482821926,-0.9470468042379484,-1.2241029321483605,-1.178199072192797,-0.33566548444336414
2568,Alissa's paint,xor,8,-0.07660462240601187,-0.5332112259154835,0.8415707658519977,0.6120514660741802,1.6491391192217457
2568,Crime,xor,24,0.677656275130105,-0.5332112259154835,0.8415707658519977,0.6579553260297437,-0.37458322177013104
2567,Greg's movie,xor,7,-0.3031893130692744,0.14556925255362888,1.0569787747590362,0.6839274424911411,0.3086066999241838
2567,Gigi's exams,xor,22,1.4293210473265792,-0.9053697414920819,0.5143586550966432,0.5482724125755428,-0.23145502494313785
2567,Presents,xor,31,0.5977160743365695,0.8840669240452095,1.2265475621535342,1.1926338046746345,-0.38575837490522974
2567,Frank's laptop,xor,27,1.1867695968711598,1.3953345427701498,-0.8082778865804396,-0.7743641291015401,0.1543033499620919
2566,Semester abroad,xor,32,1.1146269047395607,1.6727744569374972,0.8487706779854557,0.7073088983212131,-1.233335451437081
2566,Lily's husband,xor,10,-1.5644763281770515,-1.7585577624214712,-1.0609633474818196,-0.8487706779854557,-1.233335451437081
2566,Brad's clothes,xor,21,-0.4848377119270735,0.47180818016185816,-0.42438533899272785,0.7073088983212131,0.6763452475622701
2566,Joshua's delay,xor,5,0.23492136557291188,0.4031815357746788,0.7073088983212131,0.7073088983212131,1.040093952133575
2565,College,xor,20,0.8422357844670505,-1.3889235815616365,0.2195288322494599,-0.05987149970439815,-1.4063160419226082
2565,Gigi's exams,xor,22,-1.173607240650808,-1.3646098208340804,1.416958826337423,1.6564448251550157,1.1595939293046067
2565,Brad Pitt,xor,4,-0.8698500724823637,0.8236286446459595,-1.2173871606560958,-1.2573014937923612,0.8494289877276906
2565,Frank's laptop,xor,27,0.7593929204211111,0.6048047980979555,-0.09978583284066359,0.2195288322494599,0.9340194263395768
2563,School,xor,15,-1.322191468439448,1.29179705649051,1.3023807136623085,1.4121833031045639,-1.0394669357434863
2563,Hippies,xor,12,0.5351727372254909,0.25835941129810197,0.4239599981242644,0.3141574086820089,0.6906525277758734
2563,Danny's racket,xor,30,0.18888449549134972,1.7346989044301133,-0.5276624437086167,-0.6374650331508721,-0.5092690356327148
2563,Gigi's exams,xor,22,0.7240572327168406,-1.181071594505609,0.7533677664510309,1.0827755347777974,-1.932431820140575
2502,Grandma,xor,16,-0.7879527818783564,0.8671900616664494,0.848938090157857,0.848938090157857,-0.3983763731409694
2502,Gigi's exams,xor,22,-0.5644200777993901,-0.1781897386985855,0.8011105921207946,0.7532830940837323,-2.045595533993517
2502,Joshua's delay,xor,5,-0.7879527818783564,-0.2732242660044978,1.231558074454356,1.231558074454356,-0.792276607257883
2502,Frank's laptop,xor,27,1.447374258911307,0.8671900616664494,-0.968506835250513,-0.7293693450652011,0.31780587070796434
2501,Dave's kids,xor,3,-2.1747453598832376,-0.8870694641568388,-1.5207811579568165,-1.4700884526915894,-0.7549633364701123
2501,Crush,xor,28,0.5723014104955888,0.8870694641568388,0.709697873713181,0.709697873713181,-1.555406392004689
2501,Chloe's holiday,xor,14,-0.13527124248077554,1.0209667417654182,0.91246869477409,1.0645468105697715,-0.2455904829481088
2501,Hippies,xor,12,-0.4266246878239844,0.8201208253525492,0.709697873713181,0.709697873713181,-0.5366606849606822
2500,Carl's party,xor,17,0.6990796522756081,-1.0269426787868312,0.5286624910886241,0.5286624910886241,0.15566544168618257
2500,Unexpected guest,xor,11,-1.4368018983955964,0.23500569138382033,0.5286624910886241,0.5286624910886241,0.8013887553473844
2500,Pete's accident,xor,26,0.5585611292051341,1.084889287621198,0.5286624910886241,0.5286624910886241,0.7091425676814984
2500,Grandma,xor,16,-0.17213519076133063,0.9046109490253905,0.5286624910886241,0.5286624910886241,0.6630194738485554
2499,School,xor,15,-0.9998560043577195,-1.047599595788397,1.300237963787802,0.7683224331473376,-1.5336933394439403
2499,Brad Pitt,xor,4,-1.6278647343675268,1.1419779377513155,-1.5366448662946752,-0.8274241587740558,0.9302730091709146
2499,College,xor,20,1.3799665514689188,-0.972096922218062,0.35461035376030964,0.5319155306404645,-0.2765676513751368
2499,Crime,xor,24,-0.20658181908217346,-0.7455889015070573,0.5319155306404645,0.7092207075206193,-1.5839783669666925
2498,Frank's laptop,xor,27,1.1303655805670538,0.5700697235460161,0.3350947431693146,0.3350947431693146,-1.2269875849919347
2498,Harold's pet,xor,2,-1.3539543767231743,0.7349091616798039,0.3350947431693146,0.3350947431693146,0.7185062434637456
2498,Crime,xor,24,1.1303655805670538,-0.1991809877449936,0.3350947431693146,0.3350947431693146,-1.2269875849919347
2498,Eyewitness,xor,19,1.1303655805670538,-1.0508514181028972,-1.8743211458591325,-1.8743211458591325,0.36478009283544005
2496,Harold's pet,xor,2,-0.5012884616697809,-0.3529147230289338,0.13130775294027935,-0.018758250420039906,0.5630253554994964
2496,Pete's accident,xor,26,0.9598313956002783,0.2593710615031923,0.018758250420039906,0.09379125210019953,0.5630253554994964
2496,Mrs. Gibbs' worry,xor,29,-0.6256390878204243,1.0417362306275757,-0.3564067579807582,-0.39392325882083806,0.5630253554994964
2496,Tony's clubbing,xor,9,0.7422177998366524,0.8036250921984155,-1.406868781502993,-1.3318357798228333,0.5630253554994964
2495,Semester abroad,xor,32,-0.5469645246864868,1.0581748685164858,-0.10148249624284687,0.8379554689766506,-2.190677838012715
2495,Crush,xor,28,1.3891930848232008,-0.08139806680896045,-0.10148249624284687,-0.10148249624284687,0.03428887050802511
2495,School,xor,15,-0.5469645246864868,0.7651418280042281,-0.10148249624284687,-0.10148249624284687,0.8572217627006278
2495,Greg's movie,xor,7,-0.5469645246864868,-0.08139806680896045,1.325071450942316,1.2902774522304827,-0.1790641015419089
2493,Frank's laptop,xor,27,-0.20942115046812734,-0.04086016466325914,-0.4782288232187726,-0.5845018950451665,0.40726574201052634
2493,Bill's order,xor,13,-0.20942115046812734,0.5374683198013318,1.115867254177136,1.115867254177136,0.13575524733684213
2493,Harold's pet,xor,2,-0.20942115046812734,0.5374683198013318,1.115867254177136,1.115867254177136,0.40726574201052634
2493,Tony's clubbing,xor,9,-1.2934835764207866,1.2163756711293299,-0.7970480386979543,-0.6907749668715604,0.40726574201052634
2492,Greg's movie,xor,7,-1.660067451971453,-0.9998980305620149,1.4490056058093292,1.111074969825528,-1.264962141055651
