submission_id,title,main_type,relevance,competence,prior_1,target,prior_0
2469,Brad's clothes,xor,-0.36698110001020606,-1.1238051700849656,-1.231915247146394,-1.7630119246819844,-1.693883464826292
2467,Gigi's exams,xor,-0.23373452671486586,0.34254232496562753,0.6642256849392995,-1.2025028944401819,0.7499322249314672
2467,Grandma,xor,-1.2855398969317622,0.528327992743595,1.0070518449079702,0.7636332249364659,0.8356387649236349
2466,Danny's racket,xor,-0.7299303905853803,1.0401714059802407,-1.2895818936728198,0.1285821544183557,1.036953094456732
2466,Chloe's holiday,xor,0.389548343162146,0.9028550487551265,-0.6198218213324943,-2.0946447735893425,-1.1485797731801197
2466,Carl's party,xor,0.3592921611689696,-1.0470372238414964,-0.267316520100744,-0.8668925894656884,0.049938251007831204
2461,Leo's prize,xor,-0.6778529776631612,-0.06105902176530691,-0.3545713586880866,0.4881258962329208,-0.6922583669624548
2461,Mrs. Sanders' son,xor,0.8037928751524918,0.9602918877634632,-0.7935644694447652,0.4319387427097069,-0.7260270677898916
2461,Crime,xor,0.8037928751524918,0.3830065910732888,1.1650201785465701,-0.12993279252243214,1.7390880926129961
2460,Leo's prize,xor,0.11733905896705252,0.13022892605597236,-0.5214356435228644,-1.3570885907396828,0.701781805944306
2460,Jimmy's trip,xor,-1.0379993677854646,-0.1987704660854315,0.8899691058623321,-0.05428354362958731,0.8429222808828256
2460,Crush,xor,0.8755299015233918,1.0623938704566165,-1.3212316681744758,0.9590092707893758,-1.7916999179695412
2460,Rabbits,xor,0.8394255756873757,0.02056246200883774,1.1722500557393714,1.103765387134942,-0.6155292934818775
2459,Grandma,xor,-1.108777966196931,0.8692458466489383,0.3929007437702886,0,1.120328406522137
2458,Alissa's paint,xor,-0.4303163868280571,0.297723161760663,0.9703708495659699,-1.655580689859277,0.8612041289897983
2458,Presents,xor,-0.5747582509381741,0.015669640092666474,1.3342599181532087,-1.4419573750387253,1.4434266387293804
2458,Tony's clubbing,xor,0.9900286102547607,1.4259372484326491,-1.1037968413812909,0.5874641157565177,-1.3221302825336343
2457,Leo's prize,xor,0.9359393605786551,0.3337018471083177,-0.7497555346809025,0.5611266372207758,-0.7268622359120199
2457,Joshua's delay,xor,0.12314991586561251,-1.1722346936881929,1.264854756980759,-1.603218963487931,1.2419614582118765
2456,Eyewitness,xor,0.19470246071604017,-1.6948203933794137,-0.5841150803294585,-2.5150785548613563,-0.6212017520964082
2456,Lily's husband,xor,-0.2013025441301432,-0.37418112581103935,0.5655717444459836,-0.25299606764877547,0.639745087979883
2455,Greg's movie,xor,-1.31632822369815,-0.061128048271285575,1.6782551497756681,-1.0290441487306716,1.0599506209109484
2455,Hippies,xor,-1.030311226943984,0.8936338485373654,-0.9127352568955388,0.9261397338576044,-0.853849111289375
2455,Crime,xor,-0.016250965724668515,0.497756964494754,0.9716214025017026,-0.5145220743653358,1.1188367665171122
2454,Lily's husband,xor,-0.5357190392317303,-0.41760586443796566,-0.28439707379700874,0,-0.1788476443465725
2454,Jimmy's trip,xor,-0.5357190392317303,-0.41760586443796566,-0.8473273641993354,0,-0.8825105073494808
2454,Crime,xor,-0.5357190392317303,0.8506786127440041,-0.28439707379700874,0,-0.1788476443465725
2452,Brad Pitt,xor,0.30865293104933184,-0.5471946825613777,-0.26349376280003556,0.9661477932705526,-0.31449255560004247
2452,Gigi's exams,xor,1.9999018683059446,0.3976018916453176,1.9294543276002616,-1.0949674990399596,1.8784555348002545
2451,Chloe's holiday,xor,-0.26028193618341505,0.45779704456606046,-0.40168203126352725,-2.2432291679886553,-0.3257736159066402
2450,Grandma,xor,-1.3954892236929022,-0.09106246652182567,-0.345880874632722,0.7934026991497347,0.9684664489716216
2450,Mrs. Gibbs' worry,xor,0.4499740762111807,1.393956218295639,0.2767046997061776,0.7934026991497347,-0.4150570495592664
2450,Greg's movie,xor,-1.463839716281942,-0.6234276554186527,2.559518472282143,0.5520634750737697,0.691761749265444
2450,Lily's husband,xor,0.8145100366860613,1.393956218295639,-0.4150570495592664,0.7934026991497347,0.2075285247796332
2449,Greg's movie,xor,-2.133471855459685,-1.3739196071272275,1.9219594444268302,-1.263606308821832,1.4496690690045375
2449,Unexpected guest,xor,1.0288316054247213,-1.6065409162704618,-0.8724252768217351,0.717319945007949,-0.9511403393921172
2449,Chloe's holiday,xor,0.20576632108494425,0.8650604933764026,-0.6756376203957798,-1.263606308821832,-0.5575650265402066
2449,College,xor,0.03248941911867541,0.5161285296615511,0.7412335058710984,-1.263606308821832,0.5444458494451431
2448,Pete's accident,xor,1.4625943820838254,0.31842576881923274,-0.41381120771704455,0.7508277228532745,-0.271933079356915
2448,Presents,xor,0.6556457574858529,1.0976323560474728,1.1468482042443806,0.7508277228532745,0.9576773664308745
2448,Joshua's delay,xor,-0.5547771794111063,-0.19105546129153964,1.1468482042443806,-1.5114064550942539,1.3360190420578868
2447,Gerald's graduation,xor,-1.0975401497167196,0.9765313956594504,0.6671818176617158,0.34877399422556843,0.5632054304936561
2447,Pete's accident,xor,0.5768466833394852,0.11949118343512262,-2.0362042487078336,0.3784568873511487,-0.09531168823738796
2447,Crime,xor,0.9443950125469448,-0.6056966884470009,-0.3725820540188802,-2.5898324252068803,-0.5805348283549994
2446,Grandma,xor,-1.0216371264375863,0.18564569993921062,-1.1751216690397241,-0.030849175546681366,-1.123278065993854
2446,Mrs. Sanders' son,xor,1.1334581054506556,1.1191783624906697,-1.0714344629479837,1.2031178463205732,-1.0195908599021135
2446,Brad's clothes,xor,0.2388902733461023,0.22807900278245877,0.8986224527950835,0.8329277397603968,1.1578404680244343
2446,Lily's husband,xor,0.07624157659981988,1.1191783624906697,0.4320300253822517,-0.1542458777334068,0.6394044375657325
2444,Bill's order,xor,-1.3554263131389712,1.0976642731602146,0.34191245689068767,0.9565617556173207,0.47012962822469545
2444,Rabbits,xor,0.4414817134224078,-0.12096708316459508,0.790672556559715,-0.6832583968695148,0.7265639708927111
2441,Rabbits,xor,0.8994126055990169,-0.36891011717790145,0.6667014168101835,-0.03896130752861986,0.5687371269931769
2441,Greg's movie,xor,-1.6611926772451593,1.0452453320040542,1.3851062088015649,-2.3766397592458115,1.6789990782525845
2440,Gigi's exams,xor,0.7240178012296515,-0.37747084540664105,1.3630156916081082,-0.914532034347455,1.0795462236826783
2440,Tony's clubbing,xor,-0.8508043286339224,0.4984920324835794,-0.3094541691519276,-0.24941782754930591,-0.3661480627370135
2440,Semester abroad,xor,0.964244905785112,1.0747833995166192,1.47640347877828,-0.7098815091787938,1.533097372363366
2439,Tony's clubbing,xor,0.7539687253053697,-0.6544679526476468,-1.4357342024976592,0.5713211103056105,-1.153294687252218
2439,Alissa's paint,xor,-1.3523566025318539,-0.8696354987235854,1.2474411923340316,0.5713211103056105,1.106221434711311
2439,Dave's kids,xor,-1.4002276327099725,-0.5827454372890005,-0.21182963643408087,0.5713211103056105,-0.164756383893174
2439,Chloe's holiday,xor,-1.0172593912850227,-0.8696354987235854,0.9179284245476838,0.5713211103056105,1.2003679397931248
2438,Gerald's graduation,xor,-1.4554478070774004,-0.9018122400555987,1.1104032862299325,-1.281776177760932,1.2682805307176006
2438,Chloe's holiday,xor,-1.354199263976364,-0.99275128947297,-0.878849994314686,-1.3701745348478929,-0.6893973009294843
2438,Pete's accident,xor,1.0757657704485133,0.7957166824019988,-0.9420008921097534,0.33886036883334986,-0.9104254432122197
2438,Crime,xor,-0.13921674676392526,-0.8714992235831416,1.4261577752052688,-0.8987166303841018,1.1104032862299325
2436,Brad Pitt,xor,-0.39765638197586,0.25690107851662,-0.9855814034712728,-1.6955824957813168,-0.5812403148676737
2436,Frank's laptop,xor,1.2254308913949972,0.7783719244608037,-0.2274418623395245,0.565194165260439,-0.17689922626407462
2436,Gigi's exams,xor,0.4463490001769857,-1.9516813278352172,0.12635659018862472,0.565194165260439,0.07581395411317483
2436,Presents,xor,0.34896376377473426,1.1157942365423343,2.0975193971311703,0.565194165260439,1.8953488528293707
2432,College,xor,-0.11444144767894796,-0.6955133842597699,-1.0823896414527148,-1.3360630800941289,-1.1325389684698288
2432,Danny's racket,xor,-0.16530431331403592,0.9979105078509743,1.1743300743174239,-0.40662789394169135,1.3247780553687665
2432,Frank's laptop,xor,1.7166217151842191,1.239828206723938,-0.9319416604013722,-0.174269097403582,-0.8316430063671437
2431,Unexpected guest,xor,-0.5140779989138119,0.27776114387987505,0.2268689943908255,0.4582097587977027,-0.520464163602482
2431,Semester abroad,xor,1.3331175226070036,1.2878016670794206,0.5471546335308144,-0.5193043933040631,1.1877259118107923
2430,Joshua's delay,xor,-2.143897998647187,-1.0891818587723876,0.2504612299759216,0.5536811530143216,-0.022769202725083783
2430,Presents,xor,0.3425162483045802,-0.2468812213217412,1.161229338979273,0.5536811530143216,1.0701525280789377
2428,Mrs. Gibbs' worry,xor,-1.6247705291822645,1.2836399856531833,-0.7491691689569416,-1.0036124844873766,-0.5976518089431782
2428,Carl's party,xor,0.5773977913622923,-1.189331741809276,-0.4461344489294147,-0.6087485561644743,-0.2946170889156512
2427,Greg's movie,xor,-1.3527513392718584,0.20710716011484848,1.6927653651364283,-1.7189964439290621,1.2835253867517973
2427,Hippies,xor,-0.25530799924285774,0.3727928882067273,-0.7626745051713577,-1.4595252825812792,-0.7998781395699606
2427,School,xor,-0.31627707368891333,0.3727928882067273,0.46504542998253523,0.7027343953169122,0.6510636019755494
2427,Frank's laptop,xor,0.5068054313328371,0.5937071923292323,-0.09300908599650705,-0.33515025007421967,-0.16741635479371267
2426,Joshua's delay,xor,-0.2766216523107825,-0.7836327451374714,0.9733037161187201,-2.315488390488384,1.1338486589836636
2426,Gigi's exams,xor,0.47061605782743515,-0.7836327451374714,0.49166888752388954,-0.033557802760701215,0.5318051232401254
2426,Mrs. Sanders' son,xor,1.5627327111063687,1.1049549586248029,0.13044276607776661,0.5033670414105182,0.21071523751023838
2426,School,xor,-1.110079098234179,1.131185343399279,0.8528950089700125,0.771829463496128,0.7726225375375407
2425,Dave's kids,xor,-1.0187421632069746,-0.8026397076199699,-0.08153605268338018,-0.8308201555256317,0.06522884214670435
2425,Eyewitness,xor,0.7303311398333105,-1.0178727018420848,-1.2067335797140284,-1.2153319630416266,-1.3045768429340847
2425,Hippies,xor,-1.390885419172993,0.38114176060166166,0.7012100530770707,-0.7758898973090611,0.4076802634169016
2421,Bill's order,xor,-0.9230213241240917,1.0253588892601802,0.23082735160112222,0.5576579058489621,-0.10834753238420003
2421,Jimmy's trip,xor,-0.6793193243553546,-0.44381205654545114,0.23082735160112222,0.5576579058489621,0.061239909608461096
2421,Pete's accident,xor,0.9778542740720575,0.9763865243999925,-0.6736390056930704,0.5576579058489621,-0.5605807110312964
2421,Gerald's graduation,xor,-1.312944523754071,-1.2028837118783606,1.7005851822041853,-1.3543120570617653,1.9267017715277335
2420,Joshua's delay,xor,-0.9237029368438275,-0.5103975985640572,1.3892387810634077,-0.25299606764877547,1.3216084955755338
2420,Pete's accident,xor,1.1912582702744534,1.0850174115169693,-0.3015183561334374,0.4613457704183553,-0.26770321338950054
2419,Presents,xor,0.1531435971110147,1.4256561725478007,1.1335316360965086,0.7291580966137808,1.4002449622368636
2419,Tony's clubbing,xor,1.2212220179878353,0.8900505386624391,-1.1525825879636769,-1.5355211681631384,-1.1144806842293404
2419,School,xor,-0.003926758900282428,0.7640256836305893,-0.20003499460526622,0.14583161932275615,-0.23813689833960267
2419,Alissa's paint,xor,-1.1662473933838813,-0.21266694286624652,0.7525125987531444,0.38602487467788393,0.48579927261278943
2418,Brad's clothes,xor,-0.6492505871889007,-0.31370280292980285,0.32047918966339495,-0.2723874782529698,-0.09156548276096999
2418,Bill's order,xor,-1.1417855154011702,1.645865390713897,0.5951756379463049,-1.0803683126213295,2.0144406207413397
2418,Crush,xor,0.9179060025774114,1.4052166651787057,-1.5566132069364897,1.0987315134024285,-1.2361340172730948
2417,Rabbits,xor,0.18783101676507866,-0.028564163839850668,-1.4419889457603596,0.5011500664424091,-1.3768143041440721
2417,Tony's clubbing,xor,1.1538191029854832,-0.3713341299180587,0.1873770946468264,-1.694364510352907,0.02444049060610779
2417,Mrs. Sanders' son,xor,-0.20571968502841947,1.2663445969000462,-0.6924805671730541,0.572742933077039,-0.9531791336382038
2417,Greg's movie,xor,-0.6350477233485993,-0.6379329924233316,1.6212192102051501,-1.694364510352907,1.653806531013294
2416,Rabbits,xor,0.2779808042104663,-0.9530195303976704,0.21295799507264374,1.1293411896471963,-0.19054136401236546
2416,Presents,xor,-0.5338996398328003,1.1211994475266711,1.6027891208098977,-0.16133445566388518,2.0511217420154635
2416,Carl's party,xor,1.0898612482537329,-1.3454393370320052,0.5267908299165398,-1.6280113253355688,0.39229104355487004
2416,Hippies,xor,-1.41637838335809,-0.30832984806983454,-0.3250411503740352,-1.3933430261880995,-0.2802078882534786
2415,Carl's party,xor,0.9284141650970551,-1.445321860838844,-1.214977679881761,-0.4293219005541343,-1.1260768740367542
2415,Gerald's graduation,xor,-0.08703882797784893,0.2777285144356994,1.5409473013134527,-2.163955842187,1.274244883778432
2414,Leo's prize,xor,0.4591492144336854,-1.0913194818794962,-0.3679323401805838,0.5465979152708063,-0.1551521916424149
2414,Unexpected guest,xor,-1.1770916224572663,-0.3824281945047807,-1.2722479714678017,-0.407463900474601,-1.4318330828714283
2414,Mrs. Sanders' son,xor,-0.10852617795705291,0.7741839059487025,0.11082299403029623,0.7851133692071581,-0.2615422659114993
2414,Greg's movie,xor,-1.0101282717541078,0.3637731606264987,0.5363832911066341,-1.4410308675321257,2.504599665084696
2412,Crime,xor,-0.62140694766624,-0.7993193995541595,0.8718844206975478,-1.1880082644340637,0.42394380088963335
2412,Greg's movie,xor,-1.4806363074022757,0.0257844967598116,1.5117995918517113,-1.1880082644340637,1.3838165576208785
2410,Joshua's delay,xor,-1.6165928004665016,-1.3137452182279494,0.15201331576603963,-1.747855239181484,0.22963713658274076
2410,Eyewitness,xor,0.7066543379284708,-0.6678816472555497,-1.4780869213846841,-0.025830372992829816,-1.5557107422013854
2410,Harold's pet,xor,-0.18392373178960197,-0.4330221669019498,-0.2749176987258166,-1.4723312605912995,-0.3525415195425177
2410,Gigi's exams,xor,-0.7647355163883451,-1.2550303481395493,1.0834991655664532,0.18081261094980872,1.0446872551581026
2409,Carl's party,xor,-0.5820896829429837,-1.5681238125134807,-0.12560424161919773,-2.201293487887982,-0.03140106040479935
2407,Crime,xor,0.029185971746431328,-0.9723527130921773,0.09157272199747253,-0.4784677640082797,-0.29303271039191264
2407,Greg's movie,xor,-1.271674483237365,-1.2369384853621577,0.9157272199747264,-1.17442087529305,1.629994451555013
2407,Dave's kids,xor,-1.0381867092659145,-0.7606840952761932,-0.23808907719342903,-0.5480630751367567,-0.07325817759797826
2407,Lily's husband,xor,0.19596295315461035,0.2447418393497317,-0.4578636099873634,-0.4088724528798026,-0.3479763435903962
2405,Chloe's holiday,xor,-0.5624219002814029,0.021117382646830187,0.817165805679754,-1.563341059203914,0.9811455660168285
2405,Frank's laptop,xor,1.3148008662207633,-1.9639165861552073,-0.6586520373539155,0.5268245213207711,-0.560264181151671
2405,Harold's pet,xor,-0.5922190870512786,0.3167607397024528,-0.4618763249494263,-0.8780408688679519,-0.5274682290842561
2404,Hippies,xor,-0.3561255186657072,0.8505076638481522,-0.24951369378266802,0.9170423104689791,0.037597953857662195
2404,Pete's accident,xor,0.40120469824364485,0.9720087586836026,-0.33154559310847664,0.26971832660852324,-0.04443394546814644
2404,Leo's prize,xor,0.6536481038800955,-0.6885062040675518,0.8169009974528442,0.19779343951291706,0.8579169471157485
2402,Lily's husband,xor,0.6476367815906107,0.653885731275159,-0.6296129629270903,-1.1195444215666754,-0.6953117068846998
2402,Alissa's paint,xor,-0.5628992587656709,-0.49942453491094824,0.42156694039466064,-1.1671846097184488,1.8012405635044588
2402,Danny's racket,xor,-0.5628992587656709,0.8598339930941068,0.15877196456422288,0.8337032926560348,0.29016945247944176
2402,Bill's order,xor,-0.5628992587656709,1.1481615596406336,0.8814581480979267,0.5955023518971677,1.538445587674021
2401,Crush,xor,0.9779219274657592,0.7718597634004892,-0.44748044547098204,0.9448938190562484,-0.7067104966403785
2401,Unexpected guest,xor,-0.9701913193435002,-1.1653568976830915,-0.33638185211266924,0.9448938190562484,-0.8178090899986914
2401,Grandma,xor,-0.8774240218763927,1.0947292069144192,-0.5956119032820658,0.5960099474047105,1.774491421695274
2401,Eyewitness,xor,0.6996200350644364,-1.0442808563653676,-0.7067104966403785,0.9448938190562484,-0.6326447677348367
2400,Rabbits,xor,0.30407240579379424,-0.06683711488721612,-0.3653186792976686,-0.04106549964412417,0.35334101768135123
2400,Jimmy's trip,xor,-0.7006885872639605,-0.4370119050317977,-1.0839783762766884,1.2730304889678492,-0.8683804671829825
2399,Rabbits,xor,1.3775827647518064,-0.9633341071425543,0.8909764031842804,0.44082184227119064,0.9701743056895498
2399,Semester abroad,xor,0.4619194433737511,0.6119292127131949,1.4189624198860762,-2.5478008171945086,0.8381778015141008
2398,School,xor,-1.015732234748939,-1.1790924932223958,-0.22085070225999834,0,0.826145219565179
2397,Harold's pet,xor,-0.5016561088118541,-0.5908323838430195,-0.27855261269369813,0.4108398990000646,-0.25069735142432836
2396,Greg's movie,xor,-0.49100289118109236,-0.6276673758893386,-0.6372346749438024,-1.4906180611749864,1.9022983469724584
2396,Rabbits,xor,1.1116305456339932,-0.24368262828644913,1.5072598768965955,0.45366636644456104,-0.8065368764048865
2395,Bill's order,xor,-1.467267886154858,0.2268898729953395,1.493370218478358,-2.4912125364057403,1.5569178873497775
2395,Unexpected guest,xor,0.26723435727219064,0.11798273395757654,0.6672505231499046,-0.1593443276016152,0.4130598476642267
2395,Harold's pet,xor,-1.346256101729715,-1.3341124532125963,-0.3495121787928072,0.46248719474615146,-0.15886917217854873
2395,Frank's laptop,xor,-0.4588363492786669,1.061844605618189,0.3495121787928072,0.4935787708635398,-0.03177383443570975
2394,Presents,xor,0.36191904895892985,1.579584224608119,1.0784446578484348,-1.3073560701583538,1.1249962258131154
2394,Mrs. Sanders' son,xor,0.45531751320639563,-1.01501799984324,0.007758594660779996,-0.4193406262772078,0.7525836820956702
2394,Brad's clothes,xor,0.08172365621653255,0.7627650057993579,1.2180993617424767,-0.8140141568910504,1.171547793777796
2392,Tony's clubbing,xor,0.01716332522894021,0.8220640570564243,-0.93048471369794306,0.37831833229779954,-1.158358521134174
2392,Rabbits,xor,0.520620865277853,0.1051930309977415,0.8013562228174124,0.056345283533714825,0.938080507279151
2391,Alissa's paint,xor,-0.8736511561887422,0.05314488167095533,1.2214806845285222,-2.259370806150189,1.7292555649329886
2391,Brad Pitt,xor,-1.1245458471967913,-1.2877413635654562,-0.7080638610084504,0.038294420443223544,-0.6065088849275571
2391,Crime,xor,0.23745390398976068,0.21666759450466405,0.7475574628176869,0.7658884088644708,0.6460024867367935
2391,Chloe's holiday,xor,0.20161180527432512,0.21666759450466405,0.47674419326863804,0.7658884088644708,0.6798541454304247
2390,Crime,xor,-0.1295253838309998,-1.4213221204536017,0.699562130201113,-1.3277449192588797,0.8521938676995376
2390,Gerald's graduation,xor,-0.8696704342938557,-0.2030460172076574,1.0048256051979623,-1.1273305918235772,1.157457342696387
2390,Semester abroad,xor,-0.4995979090624278,-0.6091380516229722,1.1192994083217809,0.6763983550941463,0.8140359333249315
2390,Harold's pet,xor,-0.7216414242012845,0.8121840688306295,-0.7885973104085272,0.7766055188117975,-0.8649131791577396
2389,Crime,xor,0.6363009539907292,0.04479640770585822,0.6374841698139846,0.47127643600277086,0.4781131273604885
2387,Crush,xor,-1.4826555193475974,0.04401142148911275,-0.27838874800826574,-1.0537498416352395,-0.09533861233159793
2387,Semester abroad,xor,1.1344161446965602,0.4841256363802403,-0.7817766211191023,0.6322499049811436,1.002962201728409
2387,Tony's clubbing,xor,0.5012536453310382,0.9682512727604806,-0.18686368016993185,0.4754127192493871,-0.27838874800826574
2387,Leo's prize,xor,-1.0183363531462146,0.22005710744556378,-0.8275391550382692,-1.0537498416352395,-0.9190642228766032
2386,Gerald's graduation,xor,-0.6805471021574756,-0.17492320275622295,1.1651695654671603,-0.7993052538854531,1.7228575626138354
2386,Tony's clubbing,xor,0.6692983897251207,-0.8946072369532545,-1.0655824231195399,-0.36891011717790145,-0.906242995363347
2386,Harold's pet,xor,-1.8954080448518122,-1.0545370223303725,-0.9460778523023952,0.7378202343558029,-0.9859127092414435
2386,Semester abroad,xor,0.12936019297208215,1.1444975266050015,1.1253347085281122,-1.7830655663598571,0.9261604238328711
2383,Frank's laptop,xor,1.1235823766314714,0.755762687791243,-0.7477010051867243,0.354210974250025,-0.591387206192984
2383,Brad's clothes,xor,-0.7687668892741647,-0.4990885674093114,0.0026052299832289676,-2.419820234613329,-0.24749684840675545
2383,Joshua's delay,xor,-0.7687668892741647,-0.014259673354551755,2.034684616901852,-0.5406378028026698,2.0659473767006005
2383,Bill's order,xor,-0.8160756209218055,1.0694755015913817,-0.560124446394236,0.354210974250025,-0.46633616699799185
2382,Brad's clothes,xor,0.22075048755919743,0.4535653369192994,1.461968633901148,0.24984796488755034,1.7384880953045176
2380,Lily's husband,xor,-1.5383121268049165,0.3664622303233648,-0.37577814649428504,0.4134446488498158,-0.5975488559007484
2380,Brad's clothes,xor,-0.21975887525784524,-1.937014645994928,-0.44970171629643946,-0.17895365397977103,-0.30185457669213056
2380,Eyewitness,xor,0.2746985940723065,-0.05235174718905211,-0.22793100688997614,0.01851244696342459,0.1416868421207961
2380,Jimmy's trip,xor,-1.2086738139181488,-0.12215407677445492,2.211546796581121,0.5615442245572125,1.915852517372503
2379,School,xor,-1.0039824979828083,0.7702738321252981,1.462907657599158,-1.2901301414304258,1.3989554102724189
2379,Joshua's delay,xor,-1.1895370190621393,-1.0475724116904053,1.3669792866090493,0.3420345026117873,1.2710509156189407
2379,Crush,xor,1.1166406000666877,1.1400052715454412,-0.7434448751733426,0.5820587149709363,-0.6475165041832339
2561,Lily's husband,xor,-1.054809379418168,0.38360216482281306,0.43208520239084597,0,0.2806976862247102
