submission_id,title,main_type,relevance,competence,prior_1,target,prior_0
2561,Rabbits,xor,0.6592558621363551,-0.6917953570736202,1.5674915736368646,0,1.3782571784291948
2559,Gerald's graduation,xor,-0.9155657361372805,0.3168336994217685,1.322415764798588,-1.4853643233519638,1.8743806057579986
2559,College,xor,0.19058715323674003,-1.8450903672208872,0.44847143327952116,-0.6634235910623395,0.40247436319957025
2559,Presents,xor,-0.3774373034688381,0.24228459367547003,-1.4374084399984652,0.6516815806010592,-0.8394465289591037
2558,Bill's order,xor,-1.6838903002143655,0.7715981699937795,0.3423884159931788,0.08788971029354226,0.2861053887066289
2558,Harold's pet,xor,-1.3086501218936155,0.21043586454375804,0.3423884159931788,0.3955036963209401,0.11725630684697913
2558,Tony's clubbing,xor,0.6050747875422093,0.43490078672376664,0.2861053887066289,0.703117682348338,0.3423884159931788
2557,Crush,xor,1.0347984360517832,0.04221630338115394,-0.3820282701304389,0.586592359758819,-0.4525565661545199
2557,Alissa's paint,xor,-1.1748463446903705,-0.5656984653074628,1.8043489066160725,-0.686014793616246,1.9101413506521938
2555,Presents,xor,1.1203439392045762,0.9836041949965987,1.4469273582324405,-0.044360232790768776,1.5246147331710949
2555,Eyewitness,xor,0.6653819334362204,-1.3253971585089304,-0.5341007027032498,1.197726285350757,-0.4952570152339225
2553,Frank's laptop,xor,0.820366275010955,0.9583512861778416,-0.768453006258138,0.47312234317986473,-0.3511934553487418
2553,Gigi's exams,xor,0.515757700323343,-1.0333823477291317,-0.768453006258138,-1.2589865742243858,-0.6015491858943796
2553,Carl's party,xor,0.7095995205790961,-0.8696782134354079,0.5250516015609901,-0.5212364797744272,0.3581477811972317
2552,Eyewitness,xor,-1.1851048670963646,-1.85849900771006,-1.4386221410518214,0.2895695769814402,-1.3432438775566728
2552,Unexpected guest,xor,-0.13599564048646806,0.04243148419429361,-0.6755960330906343,0.6983736856611205,-0.8027670510841655
2552,Brad Pitt,xor,-0.33027512689570815,-1.0438145111796227,-0.4530467516019548,0.6983736856611205,-0.3576684881068064
2552,Gigi's exams,xor,0.33027512689570815,-0.33096557671549015,0.7232851648382085,-2.2995231113232015,0.8822489373301224
2549,Carl's party,xor,0.7834374935274712,-1.5458705189117738,-0.18756623055369767,-1.8705988535551883,-0.2192675652951677
2549,Gigi's exams,xor,0.3634503835952186,-1.7932098019376577,0.09774578211953253,-1.4707761978334686,-0.029059556846347555
2549,Gerald's graduation,xor,-0.5411372377973255,0.4081098169927083,2.126631205573614,0.2998669917912897,2.0949298708321438
2548,Rabbits,xor,-0.46043600555628356,-0.9756747236708169,0.1496551635461459,0.6147032612280099,0.34070430849867267
2548,Harold's pet,xor,-0.7991475498735496,0.26609310645567735,-0.5381217582829505,0.6147032612280099,-0.8438003902069934
2548,Joshua's delay,xor,-1.7729432397856897,-1.9513494473416337,1.028481230327769,0.30520231851180907,1.6016286651853495
2548,Hippies,xor,0.25932602611790684,-0.13304655322783868,-0.49991192929244516,0.133257350336142,-0.42349227131143447
2547,Rabbits,xor,0.7404149871759562,0.4770119642700958,1.423203642209627,0,1.4563014013307811
2546,Hippies,xor,-0.5259498214371756,-0.12482807275066857,-0.26098771656662517,1.3766209391047852,-0.4697778898199253
2546,College,xor,0.982982080065342,0.43440169317232663,-1.2527410395198009,-0.36226866818546977,-0.7307656063865505
2546,Dave's kids,xor,-1.3384516145539158,-2.1220772367613656,-1.1483459528931508,-0.1690587118198859,-1.461531212773101
2544,Alissa's paint,xor,-1.4876786657884524,-0.9138488827056602,0.7339975813986798,-0.07610937498419401,1.4321904027291315
2544,Bill's order,xor,-1.3583153035459783,1.4348667977324168,0.35804760068228275,0.21383110114606887,0.6802904412963374
2544,Unexpected guest,xor,-0.1940450433637112,0.40937121894959444,-0.5549737810575386,-1.2068772318922192,-0.6623880612622235
2544,Pete's accident,xor,0.42043092728804093,0.6078542341978826,-0.716095201364566,-1.2068772318922192,-0.6623880612622235
2543,Crush,xor,1.2800370143446114,0.9530317253775005,-0.9764635785877653,0.5144685706830342,-1.1444573125383486
2543,Gigi's exams,xor,-0.7080058211210122,-1.3595381485243017,1.08145966230688,0.5144685706830342,0.829469061381005
2543,Hippies,xor,-1.0455980007283823,-0.3839227329719789,-1.3124510464889318,-2.3540834597920655,-0.8504682781248278
2543,Bill's order,xor,0.4923219285940813,1.3866385767340885,0.8714674948686508,0.5144685706830342,0.9134659283562966
2541,Mrs. Gibbs' worry,xor,-0.44794991230723524,1.2027772346159464,-0.7184955414072949,-0.4312374945926192,-0.29509638307799607
2541,Gigi's exams,xor,-0.3896800050152372,-1.3427830502855274,0.8211377616083373,0.17400811185316212,0.5517019335806016
2541,College,xor,1.4458220746827024,-0.35001453917395264,-0.21811471792721446,-0.18913925201430665,-0.25660555050260525
2541,Pete's accident,xor,1.8245764720806898,-0.7573041847581885,0.08981194267591197,0.113483551208584,0.051321110100521164
2539,Joshua's delay,xor,-1.2891176109867928,-1.0737823051338504,1.8820702365585245,-2.4929068786507127,0.5219687660819997
2539,Leo's prize,xor,1.2376998145371771,-1.3890211470080083,-1.3034305758733362,-0.11466522269773295,0.1998394704428228
2539,Jimmy's trip,xor,-1.6416967866413004,0.029553641425702305,-1.3750148637931532,0.29303334689420646,-1.3034305758733362
2539,Pete's accident,xor,0.5913046591705802,0.6994361804082879,0.37880019024236555,0.19110870449622158,0.34300804628245696
2538,Eyewitness,xor,1.348621848266254,-1.8130097668342047,-0.08222065999618709,-1.8119692986774947,-0.0274068866653957
2538,Semester abroad,xor,1.348621848266254,0.1352992363309108,0.7947997132964753,-1.3271614595664594,1.4525649932659719
2538,Dave's kids,xor,-0.16857773103328175,-0.8027754688967375,-1.617006313258346,0.2727044094999574,-1.1236823532812237
2538,Gigi's exams,xor,0.5619257701109392,-0.5502168944123705,0.2466619799885613,0.46662754514437155,0.1918482066577699
2537,Frank's laptop,xor,1.125213297260794,1.0675511082241513,-0.35324561438266705,-0.30434529698146234,-0.26673648432976904
2537,Jimmy's trip,xor,-0.9479069595106083,-1.0552094769152016,-1.3048460449645451,-1.2013630144005092,-0.6127730045413611
2537,Danny's racket,xor,-0.07501421981738628,0.8700850072809557,1.117409596516599,0.016018173525340122,-1.131827784858749
2535,Frank's laptop,xor,1.0934203108205516,1.294093458054473,-1.4951661119532684,0.583998220518374,-1.5994800267407057
2535,Brad's clothes,xor,0.008221205344515425,-0.8992852844107354,-1.2343813249846751,0.583998220518374,-0.8171256658349257
2534,Gigi's exams,xor,0.8237238525815418,-0.021791431499877476,0.7899890953463029,-1.1888908858518255,1.3166484922438382
2534,Carl's party,xor,0.459182232715668,-1.416443047492036,0.4974005415143388,-1.075663182437366,0.3803651199815532
2534,Pete's accident,xor,1.3004321247138384,0.007263810499959158,0.43888283074794604,-0.6227523687795276,0.3803651199815532
2533,Brad Pitt,xor,0.04937397597852328,0.629879933323854,-0.00853816514874493,-1.1774860863781984,-0.45252275288348126
2533,School,xor,-2.284668524824395,-0.7138639244337012,1.699094864600241,0.5274711427667043,1.8015528463851802
2533,Crush,xor,0.7316325531362994,0.9658158977632427,-0.4183700922885016,0.7405907964098171,-0.5549807346684205
2533,Unexpected guest,xor,0.7316325531362994,0.9658158977632427,-0.5891333952634001,0.2291036276663463,-0.5549807346684205
2528,Semester abroad,xor,2.076586189861474,2.122739282656769,1.9505029883427052,-0.22161858172899465,1.9008086446906618
2528,Brad's clothes,xor,-1.3421023284956792,-1.0913518345862483,-0.8820745998237711,-0.22161858172899465,-0.2857424759992498
2528,Grandma,xor,-0.5408472070057215,0.011992877303145586,-0.13665944504311947,-0.3259096790132274,0.01242358591301086
2528,Frank's laptop,xor,0.47407594688155835,-0.22786466875976613,-0.13665944504311947,-0.3259096790132274,-0.08696510139107604
2525,School,xor,0.5519741029020613,0.5085416767255924,1.0212235429179664,0.7544659507512588,1.0639227851305644
2525,Crime,xor,0.24389553384044566,-0.5599095228594906,0.4661333941541937,-1.7918566330342394,0.20993794087860626
2525,Unexpected guest,xor,1.0996693367893777,-0.4777209690452534,-0.17435523903477487,1.1788530480488417,-0.3451522078851665
2525,Alissa's paint,xor,-0.6118782691084865,-0.06677819997406768,0.6796296052171832,0.04715412192195367,0.7223288474297811
2524,Semester abroad,xor,0.8862116382118915,1.1474027564112252,0.7680379091729825,1.3025209850842092,1.119140953366346
2524,Leo's prize,xor,0.8862116382118915,-0.7219220990186128,0.9874773117938347,-0.19580380821527327,0.5485985065521304
2524,Jimmy's trip,xor,-1.1429938090012028,-0.1639146794873179,-0.7241500286488121,-0.4682264979060883,-0.6363742676004712
2523,Crime,xor,0.7532960197587419,-0.10743178240326613,0.7310071530413935,0,0.8803192523860186
2523,Presents,xor,-0.7268645804689615,1.481256393742003,1.8508478981260814,0,1.7761918484537689
2523,Hippies,xor,-1.9955736663784218,-0.2897402616330511,-0.4261616168794506,0,-0.5381456913879193
2523,Pete's accident,xor,0.9118846554974245,0.04883262836512097,-0.6501297658963882,0,-0.8740979149133257
2520,Alissa's paint,xor,-1.5746937507744383,-1.0713980459632044,0.3977336928089953,-1.2217028406566022,0.29830026960674644
2520,Grandma,xor,-1.2259726433365004,0.501296333432325,1.5909347712359811,0.09905698708026503,0.29830026960674644
2516,College,xor,-0.597748018703115,-0.38595111853503994,-0.4476339677496507,-1.6774734738321644,-0.20995221496222558
2516,Mrs. Sanders' son,xor,1.2584168814802421,-0.6380008285987395,-0.40009761719216563,0.6574280925563667,-0.019806812732285482
2516,Lily's husband,xor,-1.8247044781463508,1.315384424394932,0.9309201984174149,0.3036551279520438,0.8358474973024449
2514,Bill's order,xor,-1.3046759105638666,1.2330483916526696,0.026408965237636386,-1.4819148939638411,-0.2904986176139997
2514,Crush,xor,0.35582070288105455,0.5883172064748031,0.8186779223667265,0.5621056494345604,0.26408965237636345
2514,Crime,xor,-0.14496399006265184,0.36266129166254985,0.8186779223667265,0.5621056494345604,1.0563586095054536
2512,School,xor,-1.353781661468046,-1.214902711805082,0.4646612335752588,0.17243745159687027,0.6274622497184152
2512,Gigi's exams,xor,0.532936672161629,0.2646041035078984,-0.9598476576773598,-1.826429334260728,-0.8377468955699925
2512,Joshua's delay,xor,-1.353781661468046,1.061261619445657,1.1972658062194625,-1.3759804811097198,1.1565655521836735
2512,Pete's accident,xor,1.096501888700363,0.37841232007043535,-1.2854496899636725,0.9888759979330723,-0.9598476576773598
2511,Semester abroad,xor,-0.893135907760358,-1.31987954963626,0.9354396428614442,-1.8877451467799795,0.9789484634596509
2511,Dave's kids,xor,-0.9395325782933636,-0.6408418392124606,-1.0659661046560642,0.4967750386263104,-0.9354396428614442
2510,Mrs. Sanders' son,xor,0.24046422695831635,0.5159910911920214,-0.3430859386665381,-2.4276159807611433,-0.4159537486488117
2510,Presents,xor,1.0449263680552292,0.8085214736000965,0.7863651160587026,0.19049702867139756,0.5677616861118818
2510,Rabbits,xor,0.6951602197522236,-1.499218209841385,0.13055482621824027,0.38587859653949763,0.5677616861118818
2510,Bill's order,xor,-1.158600366253706,0.8085214736000965,0.6770634010852923,0.3077259693922576,0.7863651160587026
2509,Mrs. Gibbs' worry,xor,-0.7721814922452774,0.9296897718702842,0.37652793453276073,-0.8585962202252111,0.5144923685600319
2509,Pete's accident,xor,1.2221140152858327,-1.2900346446882238,-1.417009707821764,-0.6121829552278412,-1.4515008163285819
2509,Bill's order,xor,-1.161312322983055,0.9585173616957193,0.34203682602594293,-1.0434061689732386,0.2040723919986718
2508,Jimmy's trip,xor,-1.1672881557481174,0.32385832130849035,-1.2493248302615592,0.044044818297881386,-1.2779353225576253
2508,Bill's order,xor,-1.3611630051457286,0.1539654314417413,0.8392411073512764,0.48449300127669526,0.7534096304630777
2508,Rabbits,xor,0.8360852880271983,0.32385832130849035,0.8392411073512764,-0.6606722744682209,0.9822935688316077
2508,Alissa's paint,xor,-1.2319131055473211,-0.9928115751588146,1.125346030311939,-1.8939271868088996,1.1825670149040712
2506,Presents,xor,-0.30031611018595666,-0.5898179038408116,1.2861378699243613,0.3351674096249132,1.6692427673486392
2506,Alissa's paint,xor,-0.41206163955747543,-0.3122565373274884,0.6293866171970279,-1.3034288152079958,0.5746573461364167
2505,Lily's husband,xor,-0.36041073479162716,1.4166160765217521,-0.4572027001815027,-0.37447122919627995,0.37617943685819816
2505,College,xor,-0.6040686963408962,0.21714552997778683,-1.0822393029612785,0.8238367042318159,-0.8044452572813781
2505,Alissa's paint,xor,-0.8883363181483768,-1.0236860698952808,-0.2488571659215775,0.6906913782953608,1.209561573897899
2505,Crime,xor,0.45178247037260305,-0.2791871099714402,1.4873556195777993,-1.7724971515290584,0.7234219939580735
2503,Pete's accident,xor,1.241432387037127,-0.7428552101787066,-0.5935947074784106,1.1236270190753026,-0.6948715296074286
2503,Joshua's delay,xor,-1.3198386430605247,-0.5749783265225017,1.5669774979406388,-1.5039315486084819,1.161870209424567
2503,Chloe's holiday,xor,-0.5357760828265495,1.1709412635020289,1.3306649129729302,0.8470419066875358,1.431941735101948
2377,Chloe's holiday,xor,0.1333107020383694,0.9567512669453635,-0.3438587168357473,-0.32125554968767184,-0.48864133445079877
2377,Rabbits,xor,-0.1431855688560264,-0.7757442704962406,1.7554892385824994,0.7801920492414888,2.407011017850231
2377,Eyewitness,xor,-0.6171791761035621,-1.6290629680421054,0.09048913600940718,0.04589364995538169,-0.416250025643273
2377,Unexpected guest,xor,-0.3406829052091663,0.8016024128461153,-0.05429348160564431,0.7801920492414888,-0.1990760992206958
2376,Harold's pet,xor,-0.8193100105281603,0.2600369504841549,0.3566517268811925,0.5237328691197356,0.31207026102104346
2374,Eyewitness,xor,-0.5774708249767118,-1.1442185004574819,-0.7074785743360829,-1.637428929488454,-0.5100426931260132
2374,Gerald's graduation,xor,-0.611691318308665,-0.30913973521131966,1.8098289110923045,0.272904821581409,1.7111109704872698
2372,Semester abroad,xor,0.6780287244939404,0.7848216608819251,0.9476945347309581,-1.9444518416566525,0.6921364579495761
2372,Gigi's exams,xor,0.6282651483842934,0.35915567531884707,0.6282469387542307,-0.6961617704696658,0.8518602559379399
2372,Bill's order,xor,-0.8397603468502931,0.7848216608819251,0.24490982358215765,0.5521283007173211,0.14907554478913942
2372,Alissa's paint,xor,-1.0885782273985283,-0.0931144343419233,0.9476945347309581,-0.02400557829205744,0.8518602559379399
2371,Crush,xor,0.9319932065057853,0.8111667003055308,-0.3208432703184106,0.47175347673547285,-0.3895953996723557
2371,Brad's clothes,xor,-0.9198102887736835,-0.9586515549065364,-0.3208432703184106,0.47175347673547285,-0.3552193349953831
2369,Leo's prize,xor,-0.24972193201112386,-0.27827818962541,-0.3885409926336636,0.6370162264623122,-0.6126992576146233
2369,Harold's pet,xor,-1.2486096600556191,-1.0656018480777896,-0.881689175591775,0.6370162264623122,-0.7023625636070072
2367,Danny's racket,xor,-1.4739299820833296,1.5305773880899063,0.03318198938095356,0,0.4313658619523963
2367,Dave's kids,xor,-0.5832097051408858,-0.3303069743294327,0.5640938194762105,0,0.4313658619523963
2367,Crush,xor,1.4951376077248164,-0.3303069743294327,-1.2940975858571888,0,-0.8959137132857461
2366,Unexpected guest,xor,0.010666572677570792,0.6054454825540806,-0.8179859724580829,0.09313576033277281,-0.8498555558006056
2365,School,xor,1.1303319423196612,1.2849056513032744,1.3924601756745787,-1.0093857781457034,1.1816144708405731
2365,Harold's pet,xor,-0.43414133424734386,0.03016210449068719,-0.9268425774994832,0.3098114764605624,-0.7159968726654775
2364,Presents,xor,-0.35786949779476734,0.5814260395503782,-0.332470380422333,-1.5639888405124853,-0.401257355682126
2364,Crush,xor,1.815856340662338,0.4456184974656183,0.080251471136425,-0.3723782953601155,0.149038446396218
2364,Brad Pitt,xor,-0.8880465315647931,-0.33527486952175095,-0.194896429902747,0.4220287347414643,0.35539937217559703
2364,Lily's husband,xor,-0.5699403113027777,0.785137352677518,0.011464495876632005,-0.670280931648208,0.286612396915804
2363,Joshua's delay,xor,-1.4397787326312026,-0.7893795883259687,1.2480095728890883,0.9800421605617408,1.5426216687842174
2363,Lily's husband,xor,-0.8079770946833331,0.6991647782315723,0.020459173326050514,-0.33621884340439284,-0.12684687462151403
2363,Eyewitness,xor,-0.22477558273145357,-2.1426017397419153,-1.8945194499922884,-1.3091074115532741,-1.7472134020447239
2362,Bill's order,xor,-1.4356485699263122,0.9917783499624965,-0.13971642369104123,-2.4704392677090032,-0.04298966882801266
2362,Alissa's paint,xor,-1.4356485699263122,-0.46213755574168686,1.7948186735695304,0.48125440280045523,1.5691229122224637
2362,Leo's prize,xor,1.0503229797296396,-1.0437039180233603,-0.3331699334170984,0.48125440280045523,-0.9135304625952698
2362,Rabbits,xor,1.0503229797296396,0.036347897642604585,-0.3976544366591174,-0.41708714909372785,-0.30092768179608886
2360,Rabbits,xor,0.277515065298784,0.19433892479680218,-0.7457184316132532,0.4854989390906596,-0.6604934680003101
2360,Grandma,xor,-1.2362034726945832,-1.4518260852466986,-0.06391872270970743,-0.8853215948123793,0.021306240903235806
2360,Crush,xor,1.1857461880948044,0.25530799924285774,1.555355585936214,0.6160532756528538,2.2371552948397597
2359,Lily's husband,xor,-0.9860496649965697,0.34445986949198953,0.10234240983494007,-1.5180009924906657,-0.09156952458915683
2359,Gerald's graduation,xor,-0.8639382513747035,-0.5649141859668628,1.685956540965065,-0.8160352156163694,1.5243632622783176
2359,Danny's racket,xor,1.285222628370142,0.9231524502385319,1.0395834262180752,0.23691344969507497,0.9426274590060267
2358,Greg's movie,xor,-0.7948407301569962,-0.5276502235171747,1.7718699814583083,-2.5861844804613034,1.8035576711416164
2357,Hippies,xor,-0.7089881084992309,0.6528686296767792,0.5566522689624053,0.3055703177632389,-0.2449269983434581
2357,Rabbits,xor,1.2246158237713987,-0.6354587995520651,0.022266090758496362,0.3500169094378918,-0.11133045379248087
2357,College,xor,0.29004058984059444,-0.9140160815474908,0.9574419026153369,0.3500169094378918,0.5566522689624053
2357,Grandma,xor,-1.3212960203849302,-0.6006391393026368,0.423055724411428,0.4833566844618506,0.15586263530947359
2354,Greg's movie,xor,-1.9272409367240424,-0.5664447939926275,1.9916444226900456,-1.348017469693093,0.5471550611785839
2354,Brad Pitt,xor,-0.6076885836517251,-1.3545418986780222,-0.24074822691857695,0.8188891171032809,-0.10943101223571679
2354,College,xor,-1.0243893267271937,-0.32016444877844163,-0.19697582202429023,-1.700769704752968,-0.10943101223571679
2354,School,xor,0.7118637694205922,1.009749415378162,-0.15320341713000352,-0.46613688204340603,-0.28452063181286363
2352,Mrs. Gibbs' worry,xor,0.8381670776445664,1.0451152351927968,1.251339679521817,0.5593971487843205,1.0919333509203117
2351,Crime,xor,0.858463162187577,-0.10222935020698273,-0.8305879666972106,-0.4348908043149402,-0.06389138205363158
2351,Mrs. Sanders' son,xor,0.25691233320942086,1.0822210521911622,0.3194569102681579,1.2154640428289356,0.12778276410726316
2348,Tony's clubbing,xor,-1.1880082644340637,0.649957532074712,0.9635860805947163,-2.590045044653342,1.0022584316553738
2347,Unexpected guest,xor,0.7865770811092238,0.30906027851147516,-0.20949502726779692,0.37000643495047747,-0.2560494777717518
2346,Brad's clothes,xor,-0.7496919025456925,-1.4095146393852416,2.9549441920828876,-1.5386689514788658,0.14937080531408
2346,Harold's pet,xor,-0.7768300709636361,0.6336350213750168,-0.3961573532242993,-0.7445172345865481,0.2273033993909913
2346,Mrs. Gibbs' worry,xor,1.0414272130385864,0.7370856371097134,-0.24029216507047663,-0.04963448230576987,0.14937080531408
2346,Hippies,xor,-0.993935418307185,0.5043217517066461,-0.7858203236088559,-0.5459793053634685,-0.08442697691665399
2345,Harold's pet,xor,-0.8925693809384838,0.17635820731284438,0.0825548287167163,0.37000643495047747,-0.8630732093111255
2345,Chloe's holiday,xor,-0.42279602254980814,-1.0685232560719395,1.388422119326593,0.37000643495047747,1.1632725864628213
2343,Grandma,xor,-0.4402959220809302,1.3981576675044136,0.4908632218483739,0.9399400681515278,0.900627302695712
2342,Harold's pet,xor,-0.9673379057159062,-0.7668192955802788,-0.8052216624375874,-0.874219976774568,-0.29961736276747447
2342,Lily's husband,xor,-0.6101669866823408,0.26888468806061727,0.37452170345934277,0.6195927990732375,0.20598693690263847
2342,Alissa's paint,xor,-0.5506385001767466,-0.07634997315301477,1.6104433248751744,0.6195927990732375,1.8913346024696815
2341,Jimmy's trip,xor,-0.14008871836308845,-0.5864280086339931,-0.4423427112657356,0.3244492648755301,-0.4015110763796677
2341,Presents,xor,-0.14008871836308845,0.2837554880487063,1.7217339376958627,0.2328400606753804,1.7625655725819307
2341,Unexpected guest,xor,-2.049446064941479,-0.2837554880487063,-0.3198478066075319,0.44659487047572966,-0.27901617172146403
2341,Rabbits,xor,0.10895789206017989,-0.32158955312186716,0.5376165259998938,-2.5765088681292094,0.4967848911138259
2339,Carl's party,xor,1.135366285448261,-0.6937801223362993,0.5530530403299734,-1.1165297671146637,0.7505719833049639
2339,Crush,xor,1.135366285448261,1.4989076717142267,-1.4221363894199317,-1.1913809246865965,1.224617446444941
2339,Alissa's paint,xor,-1.0404888799790468,0.3340422811248848,0.9085871376849564,0.1808902974655042,1.3826326008249334
2339,Rabbits,xor,0.4016476831530059,-1.173430577284852,-0.395037885949981,-1.1913809246865965,-0.3555340973549829
2338,Harold's pet,xor,-1.1513022839346347,-0.3666570723035882,-0.7936314472688552,-0.9517115953201901,-0.9968785252279522
2338,Tony's clubbing,xor,-0.05368767127156327,0.6416498765312793,0.1354980519727313,-0.6871431209454655,0.7162039889987227
2338,Gigi's exams,xor,1.067788128623314,-0.3972118283288872,1.2678746291734146,1.1942326968303545,1.790509972496807
2337,Danny's racket,xor,0.43415713379200094,-1.0583908634020662,1.1547313004518631,0.7318109833621534,0.9018704317397763
2337,Lily's husband,xor,-0.3417832755383837,0.686092569743048,0.4972930418004375,0.21632148564793216,0.19385999934593334
2337,Jimmy's trip,xor,-1.265521858074556,0.3031571819794863,-0.16014521685098818,0.6581696265458361,-0.8681556492448312
2337,Greg's movie,xor,-1.0807741415673215,-0.5903587228021575,-0.36243391182065765,0.6581696265458361,2.115602601557793
